user_id,total_events,stage_clears,gacha_pulls,pvp_battles,purchases,vip_level,cluster,is_anomaly,anomaly_score
U000958,37,12,9,7,1,0,3,0,0.06547169202349473
U000959,42,13,7,6,6,1,3,0,0.13974998715524023
U000960,45,13,7,8,2,0,3,0,0.12813488756538627
U000961,46,16,7,6,6,0,4,0,0.16492342986372494
U000962,49,13,12,8,2,0,3,0,0.08979193763356563
U000963,58,17,6,10,4,4,2,0,0.029519112400946512
U000964,52,18,9,6,4,0,1,0,0.16989356532759825
U000965,46,19,10,4,5,0,1,0,0.14470396995251222
U000966,53,21,3,10,6,0,4,0,0.10323936505508086
U000967,53,17,8,8,7,0,4,0,0.1622764316054236
U000968,69,33,12,9,7,2,0,1,-0.04806974891807325
U000969,60,17,17,12,4,2,0,0,0.019259065311774792
U000970,48,16,8,7,6,0,4,0,0.16480313743102398
U000971,50,20,7,4,7,0,1,0,0.15435427765526555
U000972,52,17,4,11,5,0,4,0,0.12386316365931038
U000973,67,26,11,11,3,0,0,0,0.014043641092811754
U000974,33,9,6,5,5,2,3,0,0.02067546878037685
U000975,53,17,9,7,9,1,4,0,0.12431128045446771
U000976,53,22,7,8,4,0,1,0,0.15885989960391622
U000977,50,18,8,5,5,1,1,0,0.1563379991589129
U000978,42,18,5,5,4,0,3,0,0.14462142708133557
U000979,52,18,5,9,7,1,4,0,0.14130171117194845
U000980,44,17,7,5,4,1,3,0,0.1535280407706623
U000981,37,14,4,4,6,1,3,0,0.0663430758192694
U000982,53,15,10,8,7,1,4,0,0.14210855766700253
U000983,47,18,9,9,2,3,2,0,0.07409822625495344
U000984,60,25,6,13,5,0,0,0,0.06394863225231712
U000985,54,16,8,11,6,0,4,0,0.14664477138874982
U000986,49,18,2,7,8,0,4,0,0.0758418788272135
U000987,47,17,5,10,3,1,1,0,0.12906420111046518
U000988,46,19,5,5,6,1,1,0,0.1366420034331628
U000989,55,20,7,9,7,1,0,0,0.15088711082911294
U000990,63,23,3,8,8,1,0,0,0.03456944528028327
U000991,40,14,2,5,6,0,3,0,0.06544766441119781
U000992,55,19,7,7,6,1,4,0,0.16145467672937325
U000993,43,11,6,6,6,1,3,0,0.11987199695607303
U000994,49,20,9,4,7,0,1,0,0.142047801631911
U000995,43,11,8,4,6,0,3,0,0.10510146045883223
U000996,50,16,9,10,2,0,1,0,0.12095419842533589
U000997,48,15,4,9,5,0,4,0,0.14007757005206023
U000998,59,19,10,10,7,2,0,0,0.09776217405428039
U000999,49,16,11,8,1,3,2,0,0.023598100513165132
U001000,42,15,1,8,4,1,3,0,0.06030611994277679
